Calendar_Year,State,School_Period_Type,School_Period_Name,Date
2017,WA,Holiday,School Holidays,2017-10-04
2017,WA,Holiday,School Holidays,2017-10-05
2017,WA,Holiday,School Holidays,2017-10-06
2017,WA,Holiday,School Holidays,2017-10-07
2017,WA,Holiday,School Holidays,2017-10-08
2017,WA,Holiday,School Holidays,2017-12-15
2017,WA,Holiday,School Holidays,2017-12-16
2017,WA,Holiday,School Holidays,2017-12-17
2017,WA,Holiday,School Holidays,2017-12-18
2017,WA,Holiday,School Holidays,2017-12-19
2017,WA,Holiday,School Holidays,2017-12-20
2017,WA,Holiday,School Holidays,2017-12-21
2017,WA,Holiday,School Holidays,2017-12-22
2017,WA,Holiday,School Holidays,2017-12-23
2017,WA,Holiday,School Holidays,2017-12-24
2017,WA,Holiday,School Holidays,2017-12-25
2017,WA,Holiday,School Holidays,2017-12-26
2017,WA,Holiday,School Holidays,2017-12-27
2017,WA,Holiday,School Holidays,2017-12-28
2017,WA,Holiday,School Holidays,2017-12-29
2017,WA,Holiday,School Holidays,2017-12-30
2017,WA,Holiday,School Holidays,2017-12-31
2017,WA,Holiday,School Holidays,2018-01-01
2017,WA,Holiday,School Holidays,2018-01-02
2017,WA,Holiday,School Holidays,2018-01-03
2017,WA,Holiday,School Holidays,2018-01-04
2017,WA,Holiday,School Holidays,2018-01-05
2017,WA,Holiday,School Holidays,2018-01-06
2017,WA,Holiday,School Holidays,2018-01-07
2017,WA,Holiday,School Holidays,2018-01-08
2017,WA,Holiday,School Holidays,2018-01-09
2017,WA,Holiday,School Holidays,2018-01-10
2017,WA,Holiday,School Holidays,2018-01-11
2017,WA,Holiday,School Holidays,2018-01-12
2017,WA,Holiday,School Holidays,2018-01-13
2017,WA,Holiday,School Holidays,2018-01-14
2017,WA,Holiday,School Holidays,2018-01-15
2017,WA,Holiday,School Holidays,2018-01-16
2017,WA,Holiday,School Holidays,2018-01-17
2017,WA,Holiday,School Holidays,2018-01-18
2017,WA,Holiday,School Holidays,2018-01-19
2017,WA,Holiday,School Holidays,2018-01-20
2017,WA,Holiday,School Holidays,2018-01-21
2017,WA,Holiday,School Holidays,2018-01-22
2017,WA,Holiday,School Holidays,2018-01-23
2017,WA,Holiday,School Holidays,2018-01-24
2017,WA,Holiday,School Holidays,2018-01-25
2017,WA,Holiday,School Holidays,2018-01-26
2017,WA,Holiday,School Holidays,2018-01-27
2017,WA,Holiday,School Holidays,2018-01-28
2018,WA,Holiday,School Holidays,2018-04-14
2018,WA,Holiday,School Holidays,2018-04-15
2018,WA,Holiday,School Holidays,2018-04-16
2018,WA,Holiday,School Holidays,2018-04-17
2018,WA,Holiday,School Holidays,2018-04-18
2018,WA,Holiday,School Holidays,2018-04-19
2018,WA,Holiday,School Holidays,2018-04-20
2018,WA,Holiday,School Holidays,2018-04-21
2018,WA,Holiday,School Holidays,2018-04-22
2018,WA,Holiday,School Holidays,2018-04-23
2018,WA,Holiday,School Holidays,2018-04-24
2018,WA,Holiday,School Holidays,2018-04-25
2018,WA,Holiday,School Holidays,2018-04-26
2018,WA,Holiday,School Holidays,2018-04-27
2018,WA,Holiday,School Holidays,2018-04-28
2018,WA,Holiday,School Holidays,2018-04-29
2018,WA,Holiday,School Holidays,2018-06-30
2018,WA,Holiday,School Holidays,2018-07-01
2018,WA,Holiday,School Holidays,2018-07-02
2018,WA,Holiday,School Holidays,2018-07-03
2018,WA,Holiday,School Holidays,2018-07-04
2018,WA,Holiday,School Holidays,2018-07-05
2018,WA,Holiday,School Holidays,2018-07-06
2018,WA,Holiday,School Holidays,2018-07-07
2018,WA,Holiday,School Holidays,2018-07-08
2018,WA,Holiday,School Holidays,2018-07-09
2018,WA,Holiday,School Holidays,2018-07-10
2018,WA,Holiday,School Holidays,2018-07-11
2018,WA,Holiday,School Holidays,2018-07-12
2018,WA,Holiday,School Holidays,2018-07-13
2018,WA,Holiday,School Holidays,2018-07-14
2018,WA,Holiday,School Holidays,2018-07-15
2018,WA,Holiday,School Holidays,2018-09-22
2018,WA,Holiday,School Holidays,2018-09-23
2018,WA,Holiday,School Holidays,2018-09-24
2018,WA,Holiday,School Holidays,2018-09-25
2018,WA,Holiday,School Holidays,2018-09-26
2018,WA,Holiday,School Holidays,2018-09-27
2018,WA,Holiday,School Holidays,2018-09-28
2018,WA,Holiday,School Holidays,2018-09-29
2018,WA,Holiday,School Holidays,2018-09-30
2018,WA,Holiday,School Holidays,2018-10-01
2018,WA,Holiday,School Holidays,2018-10-02
2018,WA,Holiday,School Holidays,2018-10-03
2018,WA,Holiday,School Holidays,2018-10-04
2018,WA,Holiday,School Holidays,2018-10-05
2018,WA,Holiday,School Holidays,2018-10-06
2018,WA,Holiday,School Holidays,2018-10-07
2018,WA,Holiday,School Holidays,2018-12-14
2018,WA,Holiday,School Holidays,2018-12-15
2018,WA,Holiday,School Holidays,2018-12-16
2018,WA,Holiday,School Holidays,2018-12-17
2018,WA,Holiday,School Holidays,2018-12-18
2018,WA,Holiday,School Holidays,2018-12-19
2018,WA,Holiday,School Holidays,2018-12-20
2018,WA,Holiday,School Holidays,2018-12-21
2018,WA,Holiday,School Holidays,2018-12-22
2018,WA,Holiday,School Holidays,2018-12-23
2018,WA,Holiday,School Holidays,2018-12-24
2018,WA,Holiday,School Holidays,2018-12-25
2018,WA,Holiday,School Holidays,2018-12-26
2018,WA,Holiday,School Holidays,2018-12-27
2018,WA,Holiday,School Holidays,2018-12-28
2018,WA,Holiday,School Holidays,2018-12-29
2018,WA,Holiday,School Holidays,2018-12-30
2018,WA,Holiday,School Holidays,2018-12-31
2018,WA,Holiday,School Holidays,2019-01-01
2018,WA,Holiday,School Holidays,2019-01-02
2018,WA,Holiday,School Holidays,2019-01-03
2018,WA,Holiday,School Holidays,2019-01-04
2018,WA,Holiday,School Holidays,2019-01-05
2018,WA,Holiday,School Holidays,2019-01-06
2018,WA,Holiday,School Holidays,2019-01-07
2018,WA,Holiday,School Holidays,2019-01-08
2018,WA,Holiday,School Holidays,2019-01-09
2018,WA,Holiday,School Holidays,2019-01-10
2018,WA,Holiday,School Holidays,2019-01-11
2018,WA,Holiday,School Holidays,2019-01-12
2018,WA,Holiday,School Holidays,2019-01-13
2018,WA,Holiday,School Holidays,2019-01-14
2018,WA,Holiday,School Holidays,2019-01-15
2018,WA,Holiday,School Holidays,2019-01-16
2018,WA,Holiday,School Holidays,2019-01-17
2018,WA,Holiday,School Holidays,2019-01-18
2018,WA,Holiday,School Holidays,2019-01-19
2018,WA,Holiday,School Holidays,2019-01-20
2018,WA,Holiday,School Holidays,2019-01-21
2018,WA,Holiday,School Holidays,2019-01-22
2018,WA,Holiday,School Holidays,2019-01-23
2018,WA,Holiday,School Holidays,2019-01-24
2018,WA,Holiday,School Holidays,2019-01-25
2018,WA,Holiday,School Holidays,2019-01-26
2018,WA,Holiday,School Holidays,2019-01-27
2018,WA,Holiday,School Holidays,2019-01-28
2018,WA,Holiday,School Holidays,2019-01-29
2018,WA,Holiday,School Holidays,2019-01-30
2018,WA,Holiday,School Holidays,2019-01-31
2018,WA,Holiday,School Holidays,2019-02-01
2018,WA,Holiday,School Holidays,2019-02-02
2018,WA,Holiday,School Holidays,2019-02-03
2019,WA,Holiday,School Holidays,2019-04-13
2019,WA,Holiday,School Holidays,2019-04-14
2019,WA,Holiday,School Holidays,2019-04-15
2019,WA,Holiday,School Holidays,2019-04-16
2019,WA,Holiday,School Holidays,2019-04-17
2019,WA,Holiday,School Holidays,2019-04-18
2019,WA,Holiday,School Holidays,2019-04-19
2019,WA,Holiday,School Holidays,2019-04-20
2019,WA,Holiday,School Holidays,2019-04-21
2019,WA,Holiday,School Holidays,2019-04-22
2019,WA,Holiday,School Holidays,2019-04-23
2019,WA,Holiday,School Holidays,2019-04-24
2019,WA,Holiday,School Holidays,2019-04-25
2019,WA,Holiday,School Holidays,2019-04-26
2019,WA,Holiday,School Holidays,2019-04-27
2019,WA,Holiday,School Holidays,2019-04-28
2019,WA,Holiday,School Holidays,2019-07-06
2019,WA,Holiday,School Holidays,2019-07-07
2019,WA,Holiday,School Holidays,2019-07-08
2019,WA,Holiday,School Holidays,2019-07-09
2019,WA,Holiday,School Holidays,2019-07-10
2019,WA,Holiday,School Holidays,2019-07-11
2019,WA,Holiday,School Holidays,2019-07-12
2019,WA,Holiday,School Holidays,2019-07-13
2019,WA,Holiday,School Holidays,2019-07-14
2019,WA,Holiday,School Holidays,2019-07-15
2019,WA,Holiday,School Holidays,2019-07-16
2019,WA,Holiday,School Holidays,2019-07-17
2019,WA,Holiday,School Holidays,2019-07-18
2019,WA,Holiday,School Holidays,2019-07-19
2019,WA,Holiday,School Holidays,2019-07-20
2019,WA,Holiday,School Holidays,2019-07-21
2019,WA,Holiday,School Holidays,2019-09-28
2019,WA,Holiday,School Holidays,2019-09-29
2019,WA,Holiday,School Holidays,2019-09-30
2019,WA,Holiday,School Holidays,2019-10-01
2019,WA,Holiday,School Holidays,2019-10-02
2019,WA,Holiday,School Holidays,2019-10-03
2019,WA,Holiday,School Holidays,2019-10-04
2019,WA,Holiday,School Holidays,2019-10-05
2019,WA,Holiday,School Holidays,2019-10-06
2019,WA,Holiday,School Holidays,2019-10-07
2019,WA,Holiday,School Holidays,2019-10-08
2019,WA,Holiday,School Holidays,2019-10-09
2019,WA,Holiday,School Holidays,2019-10-10
2019,WA,Holiday,School Holidays,2019-10-11
2019,WA,Holiday,School Holidays,2019-10-12
2019,WA,Holiday,School Holidays,2019-10-13
2019,WA,Holiday,School Holidays,2019-12-20
2019,WA,Holiday,School Holidays,2019-12-21
2019,WA,Holiday,School Holidays,2019-12-22
2019,WA,Holiday,School Holidays,2019-12-23
2019,WA,Holiday,School Holidays,2019-12-24
2019,WA,Holiday,School Holidays,2019-12-25
2019,WA,Holiday,School Holidays,2019-12-26
2019,WA,Holiday,School Holidays,2019-12-27
2019,WA,Holiday,School Holidays,2019-12-28
2019,WA,Holiday,School Holidays,2019-12-29
2019,WA,Holiday,School Holidays,2019-12-30
2019,WA,Holiday,School Holidays,2019-12-31
2019,WA,Holiday,School Holidays,2020-01-01
2019,WA,Holiday,School Holidays,2020-01-02
2019,WA,Holiday,School Holidays,2020-01-03
2019,WA,Holiday,School Holidays,2020-01-04
2019,WA,Holiday,School Holidays,2020-01-05
2019,WA,Holiday,School Holidays,2020-01-06
2019,WA,Holiday,School Holidays,2020-01-07
2019,WA,Holiday,School Holidays,2020-01-08
2019,WA,Holiday,School Holidays,2020-01-09
2019,WA,Holiday,School Holidays,2020-01-10
2019,WA,Holiday,School Holidays,2020-01-11
2019,WA,Holiday,School Holidays,2020-01-12
2019,WA,Holiday,School Holidays,2020-01-13
2019,WA,Holiday,School Holidays,2020-01-14
2019,WA,Holiday,School Holidays,2020-01-15
2019,WA,Holiday,School Holidays,2020-01-16
2019,WA,Holiday,School Holidays,2020-01-17
2019,WA,Holiday,School Holidays,2020-01-18
2019,WA,Holiday,School Holidays,2020-01-19
2019,WA,Holiday,School Holidays,2020-01-20
2019,WA,Holiday,School Holidays,2020-01-21
2019,WA,Holiday,School Holidays,2020-01-22
2019,WA,Holiday,School Holidays,2020-01-23
2019,WA,Holiday,School Holidays,2020-01-24
2019,WA,Holiday,School Holidays,2020-01-25
2019,WA,Holiday,School Holidays,2020-01-26
2019,WA,Holiday,School Holidays,2020-01-27
2019,WA,Holiday,School Holidays,2020-01-28
2019,WA,Holiday,School Holidays,2020-01-29
2019,WA,Holiday,School Holidays,2020-01-30
2019,WA,Holiday,School Holidays,2020-01-31
2019,WA,Holiday,School Holidays,2020-02-01
2019,WA,Holiday,School Holidays,2020-02-02
2020,WA,Holiday,School Holidays,2020-04-10
2020,WA,Holiday,School Holidays,2020-04-11
2020,WA,Holiday,School Holidays,2020-04-12
2020,WA,Holiday,School Holidays,2020-04-13
2020,WA,Holiday,School Holidays,2020-04-14
2020,WA,Holiday,School Holidays,2020-04-15
2020,WA,Holiday,School Holidays,2020-04-16
2020,WA,Holiday,School Holidays,2020-04-17
2020,WA,Holiday,School Holidays,2020-04-18
2020,WA,Holiday,School Holidays,2020-04-19
2020,WA,Holiday,School Holidays,2020-04-20
2020,WA,Holiday,School Holidays,2020-04-21
2020,WA,Holiday,School Holidays,2020-04-22
2020,WA,Holiday,School Holidays,2020-04-23
2020,WA,Holiday,School Holidays,2020-04-24
2020,WA,Holiday,School Holidays,2020-04-25
2020,WA,Holiday,School Holidays,2020-04-26
2020,WA,Holiday,School Holidays,2020-04-27
2020,WA,Holiday,School Holidays,2020-07-04
2020,WA,Holiday,School Holidays,2020-07-05
2020,WA,Holiday,School Holidays,2020-07-06
2020,WA,Holiday,School Holidays,2020-07-07
2020,WA,Holiday,School Holidays,2020-07-08
2020,WA,Holiday,School Holidays,2020-07-09
2020,WA,Holiday,School Holidays,2020-07-10
2020,WA,Holiday,School Holidays,2020-07-11
2020,WA,Holiday,School Holidays,2020-07-12
2020,WA,Holiday,School Holidays,2020-07-13
2020,WA,Holiday,School Holidays,2020-07-14
2020,WA,Holiday,School Holidays,2020-07-15
2020,WA,Holiday,School Holidays,2020-07-16
2020,WA,Holiday,School Holidays,2020-07-17
2020,WA,Holiday,School Holidays,2020-07-18
2020,WA,Holiday,School Holidays,2020-07-19
2020,WA,Holiday,School Holidays,2020-09-26
2020,WA,Holiday,School Holidays,2020-09-27
2020,WA,Holiday,School Holidays,2020-09-28
2020,WA,Holiday,School Holidays,2020-09-29
2020,WA,Holiday,School Holidays,2020-09-30
2020,WA,Holiday,School Holidays,2020-10-01
2020,WA,Holiday,School Holidays,2020-10-02
2020,WA,Holiday,School Holidays,2020-10-03
2020,WA,Holiday,School Holidays,2020-10-04
2020,WA,Holiday,School Holidays,2020-10-05
2020,WA,Holiday,School Holidays,2020-10-06
2020,WA,Holiday,School Holidays,2020-10-07
2020,WA,Holiday,School Holidays,2020-10-08
2020,WA,Holiday,School Holidays,2020-10-09
2020,WA,Holiday,School Holidays,2020-10-10
2020,WA,Holiday,School Holidays,2020-10-11
2020,WA,Holiday,School Holidays,2020-12-18
2020,WA,Holiday,School Holidays,2020-12-19
2020,WA,Holiday,School Holidays,2020-12-20
2020,WA,Holiday,School Holidays,2020-12-21
2020,WA,Holiday,School Holidays,2020-12-22
2020,WA,Holiday,School Holidays,2020-12-23
2020,WA,Holiday,School Holidays,2020-12-24
2020,WA,Holiday,School Holidays,2020-12-25
2020,WA,Holiday,School Holidays,2020-12-26
2020,WA,Holiday,School Holidays,2020-12-27
2020,WA,Holiday,School Holidays,2020-12-28
2020,WA,Holiday,School Holidays,2020-12-29
2020,WA,Holiday,School Holidays,2020-12-30
2020,WA,Holiday,School Holidays,2020-12-31
2020,WA,Holiday,School Holidays,2021-01-01
2020,WA,Holiday,School Holidays,2021-01-02
2020,WA,Holiday,School Holidays,2021-01-03
2020,WA,Holiday,School Holidays,2021-01-04
2020,WA,Holiday,School Holidays,2021-01-05
2020,WA,Holiday,School Holidays,2021-01-06
2020,WA,Holiday,School Holidays,2021-01-07
2020,WA,Holiday,School Holidays,2021-01-08
2020,WA,Holiday,School Holidays,2021-01-09
2020,WA,Holiday,School Holidays,2021-01-10
2020,WA,Holiday,School Holidays,2021-01-11
2020,WA,Holiday,School Holidays,2021-01-12
2020,WA,Holiday,School Holidays,2021-01-13
2020,WA,Holiday,School Holidays,2021-01-14
2020,WA,Holiday,School Holidays,2021-01-15
2020,WA,Holiday,School Holidays,2021-01-16
2020,WA,Holiday,School Holidays,2021-01-17
2020,WA,Holiday,School Holidays,2021-01-18
2020,WA,Holiday,School Holidays,2021-01-19
2020,WA,Holiday,School Holidays,2021-01-20
2020,WA,Holiday,School Holidays,2021-01-21
2020,WA,Holiday,School Holidays,2021-01-22
2020,WA,Holiday,School Holidays,2021-01-23
2020,WA,Holiday,School Holidays,2021-01-24
2020,WA,Holiday,School Holidays,2021-01-25
2020,WA,Holiday,School Holidays,2021-01-26
2020,WA,Holiday,School Holidays,2021-01-27
2020,WA,Holiday,School Holidays,2021-01-28
2020,WA,Holiday,School Holidays,2021-01-29
2020,WA,Holiday,School Holidays,2021-01-30
2020,WA,Holiday,School Holidays,2021-01-31
2021,WA,Holiday,School Holidays,2021-04-02
2021,WA,Holiday,School Holidays,2021-04-03
2021,WA,Holiday,School Holidays,2021-04-04
2021,WA,Holiday,School Holidays,2021-04-05
2021,WA,Holiday,School Holidays,2021-04-06
2021,WA,Holiday,School Holidays,2021-04-07
2021,WA,Holiday,School Holidays,2021-04-08
2021,WA,Holiday,School Holidays,2021-04-09
2021,WA,Holiday,School Holidays,2021-04-10
2021,WA,Holiday,School Holidays,2021-04-11
2021,WA,Holiday,School Holidays,2021-04-12
2021,WA,Holiday,School Holidays,2021-04-13
2021,WA,Holiday,School Holidays,2021-04-14
2021,WA,Holiday,School Holidays,2021-04-15
2021,WA,Holiday,School Holidays,2021-04-16
2021,WA,Holiday,School Holidays,2021-04-17
2021,WA,Holiday,School Holidays,2021-04-18
2021,WA,Holiday,School Holidays,2021-07-03
2021,WA,Holiday,School Holidays,2021-07-04
2021,WA,Holiday,School Holidays,2021-07-05
2021,WA,Holiday,School Holidays,2021-07-06
2021,WA,Holiday,School Holidays,2021-07-07
2021,WA,Holiday,School Holidays,2021-07-08
2021,WA,Holiday,School Holidays,2021-07-09
2021,WA,Holiday,School Holidays,2021-07-10
2021,WA,Holiday,School Holidays,2021-07-11
2021,WA,Holiday,School Holidays,2021-07-12
2021,WA,Holiday,School Holidays,2021-07-13
2021,WA,Holiday,School Holidays,2021-07-14
2021,WA,Holiday,School Holidays,2021-07-15
2021,WA,Holiday,School Holidays,2021-07-16
2021,WA,Holiday,School Holidays,2021-07-17
2021,WA,Holiday,School Holidays,2021-07-18
2021,WA,Holiday,School Holidays,2021-09-25
2021,WA,Holiday,School Holidays,2021-09-26
2021,WA,Holiday,School Holidays,2021-09-27
2021,WA,Holiday,School Holidays,2021-09-28
2021,WA,Holiday,School Holidays,2021-09-29
2021,WA,Holiday,School Holidays,2021-09-30
2021,WA,Holiday,School Holidays,2021-10-01
2021,WA,Holiday,School Holidays,2021-10-02
2021,WA,Holiday,School Holidays,2021-10-03
2021,WA,Holiday,School Holidays,2021-10-04
2021,WA,Holiday,School Holidays,2021-10-05
2021,WA,Holiday,School Holidays,2021-10-06
2021,WA,Holiday,School Holidays,2021-10-07
2021,WA,Holiday,School Holidays,2021-10-08
2021,WA,Holiday,School Holidays,2021-10-09
2021,WA,Holiday,School Holidays,2021-10-10
2021,WA,Holiday,School Holidays,2021-12-17
2021,WA,Holiday,School Holidays,2021-12-18
2021,WA,Holiday,School Holidays,2021-12-19
2021,WA,Holiday,School Holidays,2021-12-20
2021,WA,Holiday,School Holidays,2021-12-21
2021,WA,Holiday,School Holidays,2021-12-22
2021,WA,Holiday,School Holidays,2021-12-23
2021,WA,Holiday,School Holidays,2021-12-24
2021,WA,Holiday,School Holidays,2021-12-25
2021,WA,Holiday,School Holidays,2021-12-26
2021,WA,Holiday,School Holidays,2021-12-27
2021,WA,Holiday,School Holidays,2021-12-28
2021,WA,Holiday,School Holidays,2021-12-29
2021,WA,Holiday,School Holidays,2021-12-30
2021,WA,Holiday,School Holidays,2021-12-31
2021,WA,Holiday,School Holidays,2022-01-01
2021,WA,Holiday,School Holidays,2022-01-02
2021,WA,Holiday,School Holidays,2022-01-03
2021,WA,Holiday,School Holidays,2022-01-04
2021,WA,Holiday,School Holidays,2022-01-05
2021,WA,Holiday,School Holidays,2022-01-06
2021,WA,Holiday,School Holidays,2022-01-07
2021,WA,Holiday,School Holidays,2022-01-08
2021,WA,Holiday,School Holidays,2022-01-09
2021,WA,Holiday,School Holidays,2022-01-10
2021,WA,Holiday,School Holidays,2022-01-11
2021,WA,Holiday,School Holidays,2022-01-12
2021,WA,Holiday,School Holidays,2022-01-13
2021,WA,Holiday,School Holidays,2022-01-14
2021,WA,Holiday,School Holidays,2022-01-15
2021,WA,Holiday,School Holidays,2022-01-16
2021,WA,Holiday,School Holidays,2022-01-17
2021,WA,Holiday,School Holidays,2022-01-18
2021,WA,Holiday,School Holidays,2022-01-19
2021,WA,Holiday,School Holidays,2022-01-20
2021,WA,Holiday,School Holidays,2022-01-21
2021,WA,Holiday,School Holidays,2022-01-22
2021,WA,Holiday,School Holidays,2022-01-23
2021,WA,Holiday,School Holidays,2022-01-24
2021,WA,Holiday,School Holidays,2022-01-25
2021,WA,Holiday,School Holidays,2022-01-26
2021,WA,Holiday,School Holidays,2022-01-27
2021,WA,Holiday,School Holidays,2022-01-28
2021,WA,Holiday,School Holidays,2022-01-29
2021,WA,Holiday,School Holidays,2022-01-30
2022,WA,Holiday,School Holidays,2022-04-09
2022,WA,Holiday,School Holidays,2022-04-10
2022,WA,Holiday,School Holidays,2022-04-11
2022,WA,Holiday,School Holidays,2022-04-12
2022,WA,Holiday,School Holidays,2022-04-13
2022,WA,Holiday,School Holidays,2022-04-14
2022,WA,Holiday,School Holidays,2022-04-15
2022,WA,Holiday,School Holidays,2022-04-16
2022,WA,Holiday,School Holidays,2022-04-17
2022,WA,Holiday,School Holidays,2022-04-18
2022,WA,Holiday,School Holidays,2022-04-19
2022,WA,Holiday,School Holidays,2022-04-20
2022,WA,Holiday,School Holidays,2022-04-21
2022,WA,Holiday,School Holidays,2022-04-22
2022,WA,Holiday,School Holidays,2022-04-23
2022,WA,Holiday,School Holidays,2022-04-24
2022,WA,Holiday,School Holidays,2022-04-25
2022,WA,Holiday,School Holidays,2022-07-02
2022,WA,Holiday,School Holidays,2022-07-03
2022,WA,Holiday,School Holidays,2022-07-04
2022,WA,Holiday,School Holidays,2022-07-05
2022,WA,Holiday,School Holidays,2022-07-06
2022,WA,Holiday,School Holidays,2022-07-07
2022,WA,Holiday,School Holidays,2022-07-08
2022,WA,Holiday,School Holidays,2022-07-09
2022,WA,Holiday,School Holidays,2022-07-10
2022,WA,Holiday,School Holidays,2022-07-11
2022,WA,Holiday,School Holidays,2022-07-12
2022,WA,Holiday,School Holidays,2022-07-13
2022,WA,Holiday,School Holidays,2022-07-14
2022,WA,Holiday,School Holidays,2022-07-15
2022,WA,Holiday,School Holidays,2022-07-16
2022,WA,Holiday,School Holidays,2022-07-17
2022,WA,Holiday,School Holidays,2022-09-24
2022,WA,Holiday,School Holidays,2022-09-25
2022,WA,Holiday,School Holidays,2022-09-26
2022,WA,Holiday,School Holidays,2022-09-27
2022,WA,Holiday,School Holidays,2022-09-28
2022,WA,Holiday,School Holidays,2022-09-29
2022,WA,Holiday,School Holidays,2022-09-30
2022,WA,Holiday,School Holidays,2022-10-01
2022,WA,Holiday,School Holidays,2022-10-02
2022,WA,Holiday,School Holidays,2022-10-03
2022,WA,Holiday,School Holidays,2022-10-04
2022,WA,Holiday,School Holidays,2022-10-05
2022,WA,Holiday,School Holidays,2022-10-06
2022,WA,Holiday,School Holidays,2022-10-07
2022,WA,Holiday,School Holidays,2022-10-08
2022,WA,Holiday,School Holidays,2022-10-09
2022,WA,Holiday,School Holidays,2022-12-16
2022,WA,Holiday,School Holidays,2022-12-17
2022,WA,Holiday,School Holidays,2022-12-18
2022,WA,Holiday,School Holidays,2022-12-19
2022,WA,Holiday,School Holidays,2022-12-20
2022,WA,Holiday,School Holidays,2022-12-21
2022,WA,Holiday,School Holidays,2022-12-22
2022,WA,Holiday,School Holidays,2022-12-23
2022,WA,Holiday,School Holidays,2022-12-24
2022,WA,Holiday,School Holidays,2022-12-25
2022,WA,Holiday,School Holidays,2022-12-26
2022,WA,Holiday,School Holidays,2022-12-27
2022,WA,Holiday,School Holidays,2022-12-28
2022,WA,Holiday,School Holidays,2022-12-29
2022,WA,Holiday,School Holidays,2022-12-30
2022,WA,Holiday,School Holidays,2022-12-31
2022,WA,Holiday,School Holidays,2023-01-01
2022,WA,Holiday,School Holidays,2023-01-02
